path,extension,size_kb,fenomeno,doc_id,formato,fuente
data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\images\SWF_68239a54783e8c917bedf423-hs-2025-victoriasamson-web.avif,.avif,15.2,raw,DOC-0905,avif,data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\images\SWF_68239a54783e8c917bedf423-hs-2025-victoriasamson-web.avif
data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\images\SWF_68399caedbb7cbe28229c326-38236.jpg,.jpg,190.8,raw,DOC-0906,jpg,data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\images\SWF_68399caedbb7cbe28229c326-38236.jpg
data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\images\SWF_68399cb24dc4a66ec0d2c535-s43-83-082orig.jpg,.jpg,145.3,raw,DOC-0907,jpg,data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\images\SWF_68399cb24dc4a66ec0d2c535-s43-83-082orig.jpg
data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\images\SWF_68399cb30e67dd1473cc427a-sts063-712-072medium.jpg,.jpg,48.5,raw,DOC-0908,jpg,data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\images\SWF_68399cb30e67dd1473cc427a-sts063-712-072medium.jpg
data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\images\SWF_685948b82c82d26ce150c2a9-kbrett.jpg,.jpg,55.5,raw,DOC-0909,jpg,data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\images\SWF_685948b82c82d26ce150c2a9-kbrett.jpg
data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\images\SWF_69cac182eba666b43b38e5dd-table-5-1-web.jpg,.jpg,281.5,raw,DOC-0910,jpg,data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\images\SWF_69cac182eba666b43b38e5dd-table-5-1-web.jpg
data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\images\SWF_69caf750b6a0fce65862de8a-stoplight-chart-execsummary-web.jpg,.jpg,343.9,raw,DOC-0911,jpg,data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\images\SWF_69caf750b6a0fce65862de8a-stoplight-chart-execsummary-web.jpg
data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\images\SWF_69d5661917fa2d73b0e69452-cscr-head.jpg,.jpg,40.7,raw,DOC-0912,jpg,data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\images\SWF_69d5661917fa2d73b0e69452-cscr-head.jpg
data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\images\SWF_6a063f3ccaf9f32a290430b9-asat-by-country-2026.jpg,.jpg,39.6,raw,DOC-0913,jpg,data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\images\SWF_6a063f3ccaf9f32a290430b9-asat-by-country-2026.jpg
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes001.pdf,.pdf,6277.3,raw,DOC-1311,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes001.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes006.pdf,.pdf,1124.6,raw,DOC-1316,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes006.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes007.pdf,.pdf,22582.3,raw,DOC-1317,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes007.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes008.pdf,.pdf,6170.5,raw,DOC-1318,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes008.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes009.pdf,.pdf,1311.7,raw,DOC-1319,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes009.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes010.pdf,.pdf,5486.7,raw,DOC-1320,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes010.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes011.pdf,.pdf,1321.4,raw,DOC-1321,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes011.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes012.pdf,.pdf,19556.9,raw,DOC-1322,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes012.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes013.pdf,.pdf,1159.4,raw,DOC-1323,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes013.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes014.pdf,.pdf,19436.6,raw,DOC-1324,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes014.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes015.pdf,.pdf,1110.5,raw,DOC-1325,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes015.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes016.pdf,.pdf,6026.5,raw,DOC-1326,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes016.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes017.pdf,.pdf,1174.7,raw,DOC-1327,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes017.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes018.pdf,.pdf,21125.5,raw,DOC-1328,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes018.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes019.pdf,.pdf,11790.4,raw,DOC-1329,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes019.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes020.pdf,.pdf,1348.3,raw,DOC-1330,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes020.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes021.pdf,.pdf,21495.6,raw,DOC-1331,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes021.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes022.pdf,.pdf,1148.3,raw,DOC-1332,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes022.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes024.pdf,.pdf,1159.4,raw,DOC-1334,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes024.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes025.pdf,.pdf,12015.9,raw,DOC-1335,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes025.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes027.pdf,.pdf,11265.1,raw,DOC-1337,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes027.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes029.pdf,.pdf,9519.9,raw,DOC-1339,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes029.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes031.pdf,.pdf,1172.2,raw,DOC-1341,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes031.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes032.pdf,.pdf,1143.7,raw,DOC-1342,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes032.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes033.pdf,.pdf,15027.9,raw,DOC-1343,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes033.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes034.pdf,.pdf,13009.3,raw,DOC-1344,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes034.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes035.pdf,.pdf,7463.8,raw,DOC-1345,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes035.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes037.pdf,.pdf,1214.0,raw,DOC-1347,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes037.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes038.pdf,.pdf,1210.5,raw,DOC-1348,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes038.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes039.pdf,.pdf,26574.8,raw,DOC-1349,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes039.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes041.pdf,.pdf,1113.6,raw,DOC-1351,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes041.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes043.pdf,.pdf,2841.3,raw,DOC-1353,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes043.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes044.pdf,.pdf,1487.9,raw,DOC-1354,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes044.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes045.pdf,.pdf,1127.9,raw,DOC-1355,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes045.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes047.pdf,.pdf,19427.2,raw,DOC-1357,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes047.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes048.pdf,.pdf,6935.2,raw,DOC-1358,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes048.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes049.pdf,.pdf,7200.0,raw,DOC-1359,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes049.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes051.pdf,.pdf,1281.4,raw,DOC-1361,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes051.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes053.pdf,.pdf,1205.4,raw,DOC-1363,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes053.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes055.pdf,.pdf,1155.7,raw,DOC-1365,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes055.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes056.pdf,.pdf,16873.9,raw,DOC-1366,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes056.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes057.pdf,.pdf,1355.4,raw,DOC-1367,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes057.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes058.pdf,.pdf,5809.4,raw,DOC-1368,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes058.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes061.pdf,.pdf,28658.9,raw,DOC-1371,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes061.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes062.pdf,.pdf,8911.5,raw,DOC-1372,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Alertas_Tempranas\pdfs\Informes\ALERTAS_informes062.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\Amazon_Underworld\AMAZONUW_tiles-index.json,.json,123.8,raw,DOC-1374,json,data\raw\CODEFEST\F3_Dinamicas_Territoriales\Amazon_Underworld\AMAZONUW_tiles-index.json
data\raw\CODEFEST\F3_Dinamicas_Territoriales\CEEEP\ceeep_catalogo.json,.json,27.0,raw,DOC-1528,json,data\raw\CODEFEST\F3_Dinamicas_Territoriales\CEEEP\ceeep_catalogo.json
data\raw\CODEFEST\F3_Dinamicas_Territoriales\CEEEP\ceeep_registro.json,.json,15.5,raw,DOC-1529,json,data\raw\CODEFEST\F3_Dinamicas_Territoriales\CEEEP\ceeep_registro.json
data\raw\CODEFEST\F3_Dinamicas_Territoriales\CEOBS\ceobs_data\CEOBS_catalog-2.json,.json,0.2,raw,DOC-1549,json,data\raw\CODEFEST\F3_Dinamicas_Territoriales\CEOBS\ceobs_data\CEOBS_catalog-2.json
data\raw\CODEFEST\F3_Dinamicas_Territoriales\CEOBS\ceobs_full_catalogo.json,.json,6.4,raw,DOC-1552,json,data\raw\CODEFEST\F3_Dinamicas_Territoriales\CEOBS\ceobs_full_catalogo.json
data\raw\CODEFEST\F3_Dinamicas_Territoriales\CEOBS\ceobs_full_registro.json,.json,6.3,raw,DOC-1553,json,data\raw\CODEFEST\F3_Dinamicas_Territoriales\CEOBS\ceobs_full_registro.json
data\raw\CODEFEST\F3_Dinamicas_Territoriales\MAPP_OEA\mapp_catalogo.json,.json,9.2,raw,DOC-1571,json,data\raw\CODEFEST\F3_Dinamicas_Territoriales\MAPP_OEA\mapp_catalogo.json
data\raw\CODEFEST\F3_Dinamicas_Territoriales\MAPP_OEA\mapp_registro.json,.json,8.1,raw,DOC-1572,json,data\raw\CODEFEST\F3_Dinamicas_Territoriales\MAPP_OEA\mapp_registro.json
data\raw\CODEFEST\F3_Dinamicas_Territoriales\MAPP_OEA\oea\mapp_oea_informes\MAPPOEA_mapp-catalog.json,.json,28.1,raw,DOC-1574,json,data\raw\CODEFEST\F3_Dinamicas_Territoriales\MAPP_OEA\oea\mapp_oea_informes\MAPPOEA_mapp-catalog.json
data\raw\CODEFEST\F3_Dinamicas_Territoriales\MAPP_OEA\pdfs\2008\MAPPOEA_2008-la-memoria-como-forma-de-resistencia-de-los-arhuacos.pdf,.pdf,6478.9,raw,DOC-1577,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\MAPP_OEA\pdfs\2008\MAPPOEA_2008-la-memoria-como-forma-de-resistencia-de-los-arhuacos.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\MAPP_OEA\pdfs\2008\MAPPOEA_2008-las-madres-de-la-candelaria.pdf,.pdf,2022.3,raw,DOC-1578,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\MAPP_OEA\pdfs\2008\MAPPOEA_2008-las-madres-de-la-candelaria.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\MAPP_OEA\pdfs\2008\MAPPOEA_2008-una-experiencia-de-justicia-comunitaria-conciliemos.pdf,.pdf,3034.2,raw,DOC-1579,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\MAPP_OEA\pdfs\2008\MAPPOEA_2008-una-experiencia-de-justicia-comunitaria-conciliemos.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\MAPP_OEA\pdfs\2014\MAPPOEA_2014-conversatorios-sobre-restitucion-de-tierras-y-territorios-compressed.pdf,.pdf,3700.6,raw,DOC-1586,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\MAPP_OEA\pdfs\2014\MAPPOEA_2014-conversatorios-sobre-restitucion-de-tierras-y-territorios-compressed.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\RESDAL\resdal_catalogo.json,.json,10.0,raw,DOC-1715,json,data\raw\CODEFEST\F3_Dinamicas_Territoriales\RESDAL\resdal_catalogo.json
data\raw\CODEFEST\F3_Dinamicas_Territoriales\RESDAL\resdal_registro.json,.json,9.3,raw,DOC-1716,json,data\raw\CODEFEST\F3_Dinamicas_Territoriales\RESDAL\resdal_registro.json
data\raw\CODEFEST\F3_Dinamicas_Territoriales\SIPRI\sipri_data\SIPRI_catalog-2.json,.json,0.1,raw,DOC-1828,json,data\raw\CODEFEST\F3_Dinamicas_Territoriales\SIPRI\sipri_data\SIPRI_catalog-2.json
data\raw\CODEFEST\F3_Dinamicas_Territoriales\SIPRI\sipri_data\pdfs\SIPRI_22136.pdf,.pdf,22.5,raw,DOC-1832,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\SIPRI\sipri_data\pdfs\SIPRI_22136.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\SIPRI\sipri_data\pdfs\SIPRI_hsrc20lmip20report20320growth20employment20and20skills-1.pdf,.pdf,23.2,raw,DOC-1842,pdf,data\raw\CODEFEST\F3_Dinamicas_Territoriales\SIPRI\sipri_data\pdfs\SIPRI_hsrc20lmip20report20320growth20employment20and20skills-1.pdf
data\raw\CODEFEST\F3_Dinamicas_Territoriales\SIPRI\sipri_full_catalogo.json,.json,23.6,raw,DOC-1845,json,data\raw\CODEFEST\F3_Dinamicas_Territoriales\SIPRI\sipri_full_catalogo.json
data\raw\CODEFEST\F3_Dinamicas_Territoriales\SIPRI\sipri_full_registro.json,.json,25.6,raw,DOC-1846,json,data\raw\CODEFEST\F3_Dinamicas_Territoriales\SIPRI\sipri_full_registro.json
